-- Merging decision tree log ---
application
INJECTED from /Users/luusoan/flextech/wallpaper/android/app/src/main/AndroidManifest.xml:14:4-51:19
		ADDED from [:firebase_dynamic_links] /Users/luusoan/flextech/wallpaper/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-131
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/luusoan/.gradle/caches/transforms-3/5dccf7153bfe5b2990809694ad5f9e4f/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/luusoan/.gradle/caches/transforms-3/9f5c44066b81f74087859d9d450d4652/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/luusoan/.gradle/caches/transforms-3/9f5c44066b81f74087859d9d450d4652/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/edbf3b6c68685a420bf56089b5c5882c/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/846c600c13e8571db3f2202df25ada6b/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/luusoan/.gradle/caches/transforms-3/59f877328d507eba95abe3e3c7c887f9/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/luusoan/flextech/wallpaper/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/luusoan/flextech/wallpaper/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/luusoan/flextech/wallpaper/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/luusoan/flextech/wallpaper/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/luusoan/flextech/wallpaper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/luusoan/flextech/wallpaper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/luusoan/flextech/wallpaper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/luusoan/flextech/wallpaper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/luusoan/flextech/wallpaper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/luusoan/flextech/wallpaper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#com.dataxad.flutter_mailer.FlutterMailerFileProvider
ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-80
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:64
	android:resource
		ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-61
	android:name
		ADDED from [:flutter_mailer] /Users/luusoan/flextech/wallpaper/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/luusoan/flextech/wallpaper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/luusoan/flextech/wallpaper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/luusoan/flextech/wallpaper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/luusoan/flextech/wallpaper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/luusoan/flextech/wallpaper/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/luusoan/flextech/wallpaper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/luusoan/flextech/wallpaper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/luusoan/flextech/wallpaper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/luusoan/flextech/wallpaper/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/luusoan/.gradle/caches/transforms-3/e1f53c96aa78f7b42431169b7cd59214/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/luusoan/.gradle/caches/transforms-3/2c3e82234f1c7def813138835201311c/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/luusoan/.gradle/caches/transforms-3/e8f89b698c8377cf77f1f4c005eb130f/transformed/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/luusoan/.gradle/caches/transforms-3/2960bfdd10556b856d3677075aa17aa2/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/luusoan/.gradle/caches/transforms-3/0460d21a0a68e7ae820ca93ff5d4bf6d/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/luusoan/.gradle/caches/transforms-3/c4e92882320aa62b0770cf0233c2fa1f/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/luusoan/.gradle/caches/transforms-3/c4e92882320aa62b0770cf0233c2fa1f/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/luusoan/.gradle/caches/transforms-3/c4e92882320aa62b0770cf0233c2fa1f/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:28:17-133
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/fef57f659d068a11693ad8ed750b90b9/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] /Users/luusoan/.gradle/caches/transforms-3/3ccfe3c85f973001527a80224c3926d5/transformed/jetified-play-services-ads-lite-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/luusoan/.gradle/caches/transforms-3/92460de1d97c5a499a3f0f896e452ec6/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/luusoan/.gradle/caches/transforms-3/2e6099ee9524e249442df4962fe2b3a2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/luusoan/.gradle/caches/transforms-3/2e6099ee9524e249442df4962fe2b3a2/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
